1001,'00',0,'青铜短剑','青铜制成，上铸有简单的图案纹饰，初学者练习常用',逍遥生，剑侠客,100,0,0,0,0,0,剑,0,0
1002,'00',10,'铁齿剑','铁制的短剑，边缘带齿',逍遥生，剑侠客,150,0,0,0,0,0,剑,0,0
1003,'00',20,'吴越剑','吴越之地产名剑，极其锐利',逍遥生，剑侠客,200,0,0,0,0,0,剑,0,0
1004,'01',30,'青锋剑','剑长三尺，用起来方便灵活，是常用的兵器',逍遥生，剑侠客,250,0,0,0,0,0,剑,0,0
1005,'01',40,'龙泉剑','精铁铸造，又以龙泉之水淬制，上刻青龙。其利无比',逍遥生，剑侠客,300,0,0,0,0,0,剑,0,0
1006,'01',50,'黄金剑','真金铸脊，精钢淬锋，其光灿烂夺人眼，魔障远避不及',逍遥生，剑侠客,350,0,0,0,0,0,剑,0,0
1007,'02',60,'游龙剑','剑体九曲如龙形，覆鳞片，手弹其锋刃鸣如龙吟',逍遥生，剑侠客,400,0,0,0,0,0,剑,0,0
1008,'02',70,'北斗七星剑','精炼白金之铁铸造，有北斗七星之纹饰',逍遥生，剑侠客,450,0,0,0,0,0,剑,0,0
1009,'02',80,'碧玉剑','以寒冰碧玉制成，剑身如竹节，刚硬无比，难得的奇珍之物',逍遥生，剑侠客,500,0,0,0,0,0,剑,0,0
1050,'03',90,'鱼肠','上古名剑，细短柔软，可入鱼腹',逍遥生，剑侠客,550,0,0,0,0,0,剑,0,0
1051,'04',90,'倚天','上古名剑，雾中山神铁所制，剑光如电，切金如泥',逍遥生，剑侠客,600,0,0,0,0,0,剑,0,0
1052,'05',90,'湛卢','剑身宽大，湛然如墨，骨锻其脊，血淬其锋，成绝世剑',逍遥生，剑侠客,650,0,0,0,0,0,剑,0,0
1060,'06',120,'魏武青虹','通体青亮如玉，长八尺有余，传说能在千里之外取人首级，吸血如虹。曾为魏王曹操配剑，曹死，遂失传。不知为何又重现江湖。',逍遥生，剑侠客,700,0,0,0,0,0,剑,0,0
1061,'07',120,'灵犀神剑','此剑长有七寸，有鼻有眼，与主人心有灵犀。平常藏于宝葫芦内，如果主人有令，则出三丈白光扣住敌人泥丸宫，斩仙魔鬼神怪如草不闻声。',逍遥生，剑侠客,750,0,0,0,0,0,剑,0,0
1062,'08',120,'四法青云','上有符印，分别为地，火，风，水四字。挥舞时候天昏地暗，火蛇狂舞，飞沙走石，龙腾海啸。',逍遥生，剑侠客,800,0,0,0,0,0,剑,0,0
1101,'00',0,'柳叶刀','形如柳叶的细弯刀',剑侠客，巨魔王,100,0,0,0,0,0,刀,0,0
1102,'00',10,'苗刀','苗疆常用的兵器，极细极尖锐',剑侠客，巨魔王,150,0,0,0,0,0,刀,0,0
1103,'00',20,'夜魔弯刀','精钢制成的细弯刀，刀背密布细齿如夜魔之牙',剑侠客，巨魔王,200,0,0,0,0,0,刀,0,0
1104,'01',30,'金背大砍刀','刀身挺直，以黄金镶背，刀道沉猛',剑侠客，巨魔王,250,0,0,0,0,0,刀,0,0
1105,'01',40,'雁翅刀','刀背布满粗大的锯齿，上挂银环，铿锵入耳如雁过九天',剑侠客，巨魔王,300,0,0,0,0,0,刀,0,0
1106,'01',50,'破天宝刀','刀光八面，劈风破天',剑侠客，巨魔王,350,0,0,0,0,0,刀,0,0
1107,'02',60,'狼牙刀','精钢打造，刀背密布狼牙锯齿',剑侠客，巨魔王,400,0,0,0,0,0,刀,0,0
1108,'02',70,'龙鳞宝刀','百练寒钢打造，以龙鳞装饰，身份的象征',剑侠客，巨魔王,450,0,0,0,0,0,刀,0,0
1109,'02',80,'黑炎魔刀','刀身透出森森鬼气，有着摄人心魄的魔力',剑侠客，巨魔王,500,0,0,0,0,0,刀,0,0
1150,'03',90,'冷月','夜清冷，月露眉尖，笑引幽冥路',剑侠客，巨魔王,550,0,0,0,0,0,刀,0,0
1151,'04',90,'屠龙','上古神兵，宝刀屠龙',剑侠客，巨魔王,600,0,0,0,0,0,刀,0,0
1152,'05',90,'血刃','血红的刃，血红的光，以血洗天地',剑侠客，巨魔王,650,0,0,0,0,0,刀,0,0
1160,'06',120,'偃月青龙','此是三国时关公所用心爱配刀，传说刀柄乃青龙所化，刀身如半月，锋利无比，在百万军中取上将首级如探囊取物。关公死，刀柄不知去向，唯余此刀身。',剑侠客，巨魔王,700,0,0,0,0,0,刀,0,0
1161,'07',120,'晓风残月','迅如晓风，刃如残月。此非中土大唐之物，乃是海外大食国宝刀。上面据说蛩伏着能实现愿望的神仙，如何召唤还是个秘密。传说是海外魔术师的发明。',剑侠客，巨魔王,750,0,0,0,0,0,刀,0,0
1162,'08',120,'斩妖泣血','此刀乃是大唐名匠半生心血所沥而成的宝刀。传言他妻子被妖魔所害，所以将满腔愤怒与复仇欲望倾注于此刀之中，扬言谁能为他复仇，他便以此刀相赠。',剑侠客，巨魔王,800,0,0,0,0,0,刀,0,0
1201,'00',0,'松木锤','松木质轻，制成的锤主要作练习用',神天兵，虎头怪,100,0,0,0,0,0,锤,0,0
1202,'00',10,'镔铁锤','镔铁打造的锤是价廉而常被采用的兵器',神天兵，虎头怪,150,0,0,0,0,0,锤,0,0
1203,'00',20,'八棱金瓜','锤似金瓜，八棱突起，是实用的战锤',神天兵，虎头怪,200,0,0,0,0,0,锤,0,0
1204,'01',30,'狼牙锤','锤面密布狼牙细齿，杀伤力不可小视',神天兵，虎头怪,250,0,0,0,0,0,锤,0,0
1205,'01',40,'烈焰锤','锤面上制造了不少火焰波浪一般的锋刃，可怕的武器',神天兵，虎头怪,300,0,0,0,0,0,锤,0,0
1206,'01',50,'破甲战锤','精钢打造的巨型战锤，上部粗大的尖齿，可破甲裂碑',神天兵，虎头怪,350,0,0,0,0,0,锤,0,0
1207,'02',60,'震天锤','寒钢制成的锤头巨大沉重，一击之下威势震天',神天兵，虎头怪,400,0,0,0,0,0,锤,0,0
1208,'02',70,'巨灵神锤','巨灵神所用神锤，锤似流星，非凡力可举，可挡十万天兵',神天兵，虎头怪,450,0,0,0,0,0,锤,0,0
1209,'02',80,'天崩地裂','静似天柱巍巍，动则天崩地裂',神天兵，虎头怪,500,0,0,0,0,0,锤,0,0
1250,'03',90,'八卦','八卦其间，太极天成，天地造化，混沌无常',神天兵，虎头怪,550,0,0,0,0,0,锤,0,0
1251,'04',90,'鬼牙','以万炼钢，合猛鬼牙，噬三界',神天兵，虎头怪,600,0,0,0,0,0,锤,0,0
1252,'05',90,'雷神','一击天地轰鸣，再击电光四起，三击万物俱灰',神天兵，虎头怪,650,0,0,0,0,0,锤,0,0
1260,'06',120,'混元金锤','锤按六道之纹，柄接阴阳之气，持之者自有五行造化，诸天看护。',神天兵，虎头怪,700,0,0,0,0,0,锤,0,0
1261,'07',120,'九瓣莲花','此锤乃仙池中的一朵婷婷玉莲，花开九瓣，蕊露金蓬。不知道被谁采来，炼为兵器。虽然已过五百年，依然盛开如新发。',神天兵，虎头怪,750,0,0,0,0,0,锤,0,0
1262,'08',120,'鬼王蚀日','斩魔王之头为锤，隐隐发出邪气使日月无光。执此物则将与魔神签定契约，便能拥有魔王之怪力。',神天兵，虎头怪,800,0,0,0,0,0,锤,0,0
1301,'00',0,'铁爪','镔铁制成的铁爪',狐美人，骨精灵,100,0,0,0,0,0,爪刺,0,0
1302,'00',10,'天狼爪','天山雪狼之爪，锐利无比',狐美人，骨精灵,150,0,0,0,0,0,爪刺,0,0
1303,'00',20,'幽冥鬼爪','精钢打造，饰以冥文，透出森森鬼气',狐美人，骨精灵,200,0,0,0,0,0,爪刺,0,0
1304,'01',30,'青龙牙','龙牙状的尖刺，可以透入坚固的衣甲',狐美人，骨精灵,250,0,0,0,0,0,爪刺,0,0
1305,'01',40,'勾魂爪','状似银勾，夺命勾魂',狐美人，骨精灵,300,0,0,0,0,0,爪刺,0,0
1306,'01',50,'玄冰刺','吸玄冰阴寒之气，可以直透骨骸',狐美人，骨精灵,350,0,0,0,0,0,爪刺,0,0
1307,'02',60,'青刚刺','寒刚玉所制，坚硬无比，可断金',狐美人，骨精灵,400,0,0,0,0,0,爪刺,0,0
1308,'02',70,'华光刺','百炼纯钢打造，华光刺目',狐美人，骨精灵,450,0,0,0,0,0,爪刺,0,0
1309,'02',80,'龙鳞刺','金色似龙鳞的针刺',狐美人，骨精灵,500,0,0,0,0,0,爪刺,0,0
1350,'03',90,'撕天','天如幕，白光起，破九重天',狐美人，骨精灵,550,0,0,0,0,0,爪刺,0,0
1351,'04',90,'毒牙','恐惧，只有经历无尽虚空中袭来的毒牙才知其真意',狐美人，骨精灵,600,0,0,0,0,0,爪刺,0,0
1352,'05',90,'胭脂','血红的颜色，胭脂的香气，将缤纷的灵魂凝结为黑白',狐美人，骨精灵,650,0,0,0,0,0,爪刺,0,0
1360,'06',120,'九阴勾魂','爪有九刺，阴寒冷酷，破颅勾魂，使正道名门闻名色变。为地藏王所得，将要销毁，不知何人盗出又重现江湖。',狐美人，骨精灵,700,0,0,0,0,0,爪刺,0,0
1361,'07',120,'雪蚕之刺','此是昆仑山上雪蚕身上的毒毛，非常坚硬，穿犀牛皮如针穿薄纱，瞬间透入，刺中之后，使人身中热毒，如在灼热地狱之中。',狐美人，骨精灵,750,0,0,0,0,0,爪刺,0,0
1362,'08',120,'贵霜之牙','此物传说是天竺国千年神象之牙所雕刻而成，纯如傅霜，又有神象法力贯注其中，具有神秘的威力。',狐美人，骨精灵,800,0,0,0,0,0,爪刺,0,0
1401,'00',0,'青铜斧','以硬木和青铜制造的大斧，是常用的兵器',巨魔王，虎头怪,100,0,0,0,0,0,斧钺,0,0
1402,'00',10,'开山斧','铁铸的巨大战斧，沉重无比，力大者用以开石裂碑',巨魔王，虎头怪,150,0,0,0,0,0,斧钺,0,0
1403,'00',20,'双面斧','两面均制成半月状锋刃，双面制敌，力猛势强',巨魔王，虎头怪,200,0,0,0,0,0,斧钺,0,0
1404,'01',30,'双弦钺','铁杆黝黑，银月如弦，舞动时眩人眼目',巨魔王，虎头怪,250,0,0,0,0,0,斧钺,0,0
1405,'01',40,'精钢禅钺','精钢打造，环随舞动，铿锵入耳，震人心魄',巨魔王，虎头怪,300,0,0,0,0,0,斧钺,0,0
1406,'01',50,'黄金钺','以华丽的黄金装饰，使其更加沉重威猛，金光起处血光飞溅',巨魔王，虎头怪,350,0,0,0,0,0,斧钺,0,0
1407,'02',60,'乌金鬼头镰','乌金打造的巨镰，透出森森鬼气，令人不寒而栗',巨魔王，虎头怪,400,0,0,0,0,0,斧钺,0,0
1408,'02',70,'狂魔镰','沉于万魔之地，染魔性，映魔心，挥之即魔瘴四起',巨魔王，虎头怪,450,0,0,0,0,0,斧钺,0,0
1409,'02',80,'恶龙之齿','寒钢为柄，龙齿为刃，风过龙鸣，摄破敌胆',巨魔王，虎头怪,500,0,0,0,0,0,斧钺,0,0
1450,'03',90,'破魄','集艳日与阴月之精华，挥舞如日月同晖，中者形神俱灭',巨魔王，虎头怪,550,0,0,0,0,0,斧钺,0,0
1451,'04',90,'肃魂','吸取无尽黑暗之气，肃清无规、无序、无章之魂',巨魔王，虎头怪,600,0,0,0,0,0,斧钺,0,0
1452,'05',90,'无敌','斧杆以千年古木之根打造，盘桓虬曲',巨魔王，虎头怪,650,0,0,0,0,0,斧钺,0,0
1460,'06',120,'五丁开山','上古蜀国有力士五人奉命凿通群山，见一大蛇尾在洞外，乃曳之出，其身长数十里，惊讶间，山崩，五丁与蛇俱死，遂化为神斧，执之者有开山之力。',巨魔王，虎头怪,700,0,0,0,0,0,斧钺,0,0
1461,'07',120,'元神禁锢','为阴司轮转王用过之宝物。若地府中有鬼仙犯下大恶，即以此物拟其头，立将元神一吸而尽，再无转生可能。仔细看其刃缘，可照见无数痛苦鬼脸。',巨魔王，虎头怪,750,0,0,0,0,0,斧钺,0,0
1462,'08',120,'护法灭魔','为佛门中护法之武器。柄乃是吴刚所伐月宫桂树之枝，鲁班雕刻。斧乃是老君以千年玄铁在八卦炉炼化而成，上有佛门梵文，妖怪见之退避三舍。',巨魔王，虎头怪,800,0,0,0,0,0,斧钺,0,0
1501,'00',0,'折扇','普通的纸扇改装而成，可以此练习最基本的使扇方法',逍遥生，龙太子,100,0,0,0,0,0,扇,0,0
1502,'00',10,'铁骨扇','铁制的扇骨会对敌人造成较大的威胁',逍遥生，龙太子,150,0,0,0,0,0,扇,0,0
1503,'00',20,'精钢扇','精钢制的扇骨，可以格挡锋利的兵器攻击',逍遥生，龙太子,200,0,0,0,0,0,扇,0,0
1504,'01',30,'铁面扇','连扇面也用铁片构成，更易格挡，晃动可出声，乱敌耳目',逍遥生，龙太子,250,0,0,0,0,0,扇,0,0
1505,'01',40,'百折扇','采用非常多的扇骨，扇面百折，非常坚固',逍遥生，龙太子,300,0,0,0,0,0,扇,0,0
1506,'01',50,'劈水扇','挥舞之下可使狂风止，水断流',逍遥生，龙太子,350,0,0,0,0,0,扇,0,0
1507,'02',60,'神火扇','扇面用红绸制，此扇动则似神火四起，使敌人心不能宁',逍遥生，龙太子,400,0,0,0,0,0,扇,0,0
1508,'02',70,'阴风扇','扇骨采玄冰制，阴风习习，让人不寒而粟',逍遥生，龙太子,450,0,0,0,0,0,扇,0,0
1509,'02',80,'风云雷电','气势勇猛的大型折扇，扇开似风云突变，扇出似雷鸣电闪',逍遥生，龙太子,500,0,0,0,0,0,扇,0,0
1550,'03',90,'太极','包容太极于其内，博采天地之灵气',逍遥生，龙太子,550,0,0,0,0,0,扇,0,0
1551,'04',90,'玉龙','白玉制的扇骨，优雅灵巧，似白龙出海',逍遥生，龙太子,600,0,0,0,0,0,扇,0,0
1552,'05',90,'秋风','一纸折扇，荡平天下事，一缕秋风，吹尽凡尘心',逍遥生，龙太子,650,0,0,0,0,0,扇,0,0
1560,'06',120,'画龙点睛','本来是一把普通的折扇，只因张僧繇在上面画了条神龙，并点上了眼睛。此扇挥动的时候就隐隐有风雷之声，云雨之气，展开则有神龙奔出。',逍遥生，龙太子,700,0,0,0,0,0,扇,0,0
1561,'07',120,'秋水人家','此扇面上不知何人所画的《秋水人家图》，出神入化，栩栩如生。更加奇异的是，展开居然可以进入其中，游山玩水，真是身临其境。看来上面有道家仙法无疑。',逍遥生，龙太子,750,0,0,0,0,0,扇,0,0
